
 


> ACT-USER::c7support:::********;
> 

   WHFSMTXAH01 02-07-18 19:49:19
M  1 COMPLD
   /* *** WELCOME TO THE CALIX C7. AUTHORIZED ACCESS ONLY. *** */
;
> INH-MSG-ALL;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 COMPLD
   /* One record processed */
;RTRV-VBPORT::N100-4-VB1-all;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-20-1::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=4,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,"
   "N100-4-VB1-2439::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2440::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2441::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2442::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2443::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2444::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2445::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2446::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2447::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2448::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2449::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2450::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2451::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2452::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2453::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2454::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2455::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2456::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2457::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2458::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2459::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2460::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2461::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2462::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-2463::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2464::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2465::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2466::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2467::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2468::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2469::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2470::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2471::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2472::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2473::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2474::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2475::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2476::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2477::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2478::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2479::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2480::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2481::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2482::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2483::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2484::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2485::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2486::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2487::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2488::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2489::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2490::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2491::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2492::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-2493::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2494::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2495::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2496::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2497::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2498::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2499::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2500::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3000::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3001::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3002::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3003::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3004::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3005::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3006::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3007::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3008::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3009::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3010::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3011::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3012::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3013::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3014::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3015::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3016::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3017::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3018::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3019::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3020::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3021::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-3022::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3023::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3024::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3025::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3026::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3027::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3028::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3029::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3030::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3031::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3032::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3033::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3034::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3035::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3036::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3037::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3038::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3039::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3040::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3041::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3042::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3043::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3044::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3045::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3046::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3047::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3048::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3049::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3050::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3051::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-3052::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3053::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3054::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3055::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3056::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3057::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3058::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3059::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3060::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-3061::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
